/home/xlx9645/miniconda3/envs/maze/lib/python3.9/site-packages/gymnasium/envs/registration.py:642: UserWarning: [33mWARN: Overriding environment TrapMazeEnv already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: yuxuanli2023 (yuxuanli2023-northwestern-university). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.1
wandb: Run data is saved locally in /home/xlx9645/failed/Maze/update_baselines/wandb/run-20241229_180908-u9oh3986
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MyMethod_2
wandb: ⭐️ View project at https://wandb.ai/yuxuanli2023-northwestern-university/Main_1229
wandb: 🚀 View run at https://wandb.ai/yuxuanli2023-northwestern-university/Main_1229/runs/u9oh3986
/home/xlx9645/miniconda3/envs/maze/lib/python3.9/site-packages/gymnasium/spaces/box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
Total T: 48600 Episode Num: 162 Episode T: 300 Reward: 0.000 PseudoReward: [[-220.73296]]
Episode 162, Average Success Rate (last 10 eps): 0.90
Total T: 48900 Episode Num: 163 Episode T: 300 Reward: 270.000 PseudoReward: [[285.04886]]
Episode 163, Average Success Rate (last 10 eps): 0.90
Total T: 49200 Episode Num: 164 Episode T: 300 Reward: 291.000 PseudoReward: [[413.0348]]
Episode 164, Average Success Rate (last 10 eps): 0.90
Total T: 49500 Episode Num: 165 Episode T: 300 Reward: 257.000 PseudoReward: [[347.396]]
Episode 165, Average Success Rate (last 10 eps): 0.90
Total T: 49800 Episode Num: 166 Episode T: 300 Reward: 280.000 PseudoReward: [[318.18875]]
Episode 166, Average Success Rate (last 10 eps): 0.90
Total T: 50100 Episode Num: 167 Episode T: 300 Reward: 277.000 PseudoReward: [[329.0261]]
Episode 167, Average Success Rate (last 10 eps): 0.90
Total T: 50400 Episode Num: 168 Episode T: 300 Reward: 234.000 PseudoReward: [[343.18298]]
Episode 168, Average Success Rate (last 10 eps): 0.90
Total T: 50700 Episode Num: 169 Episode T: 300 Reward: 274.000 PseudoReward: [[349.15875]]
Episode 169, Average Success Rate (last 10 eps): 0.90
Total T: 51000 Episode Num: 170 Episode T: 300 Reward: 252.000 PseudoReward: [[237.58182]]
Episode 170, Average Success Rate (last 10 eps): 0.90
Epoch 1/200, Loss: 0.4609931707382202
Epoch 2/200, Loss: 0.4611765146255493
Epoch 3/200, Loss: 0.46114838123321533
Epoch 4/200, Loss: 0.46090269088745117
Epoch 5/200, Loss: 0.46052584052085876
Epoch 6/200, Loss: 0.4601605534553528
Epoch 7/200, Loss: 0.45993557572364807
Epoch 8/200, Loss: 0.4598802626132965
Epoch 9/200, Loss: 0.45997318625450134
Epoch 10/200, Loss: 0.46009325981140137
Epoch 11/200, Loss: 0.46018221974372864
Epoch 12/200, Loss: 0.4601752460002899
Epoch 13/200, Loss: 0.4600673317909241
Epoch 14/200, Loss: 0.45991501212120056
Epoch 15/200, Loss: 0.4597592055797577
Epoch 16/200, Loss: 0.45967385172843933
Epoch 17/200, Loss: 0.459664911031723
Epoch 18/200, Loss: 0.4596981704235077
Epoch 19/200, Loss: 0.4597586989402771
Epoch 20/200, Loss: 0.45980629324913025
Epoch 21/200, Loss: 0.45982298254966736
Epoch 22/200, Loss: 0.4598034620285034
Epoch 23/200, Loss: 0.4597429037094116
Epoch 24/200, Loss: 0.45966553688049316
Epoch 25/200, Loss: 0.4595887064933777
Epoch 26/200, Loss: 0.4595315754413605
Epoch 27/200, Loss: 0.4595041871070862
Epoch 28/200, Loss: 0.4594988226890564
Epoch 29/200, Loss: 0.45951423048973083
Epoch 30/200, Loss: 0.45953303575515747
Epoch 31/200, Loss: 0.4595508575439453
Epoch 32/200, Loss: 0.4595642685890198
Epoch 33/200, Loss: 0.45956870913505554
Epoch 34/200, Loss: 0.4595515727996826
Epoch 35/200, Loss: 0.4595308303833008
Epoch 36/200, Loss: 0.4595014452934265
Epoch 37/200, Loss: 0.4594729244709015
Epoch 38/200, Loss: 0.4594361186027527
Epoch 39/200, Loss: 0.4593997001647949
Epoch 40/200, Loss: 0.4593654274940491
Epoch 41/200, Loss: 0.45933690667152405
Epoch 42/200, Loss: 0.45931175351142883
Epoch 43/200, Loss: 0.45928919315338135
Epoch 44/200, Loss: 0.4592721164226532
Epoch 45/200, Loss: 0.4592590928077698
Epoch 46/200, Loss: 0.4592478573322296
Epoch 47/200, Loss: 0.45923784375190735
Epoch 48/200, Loss: 0.4592278003692627
Epoch 49/200, Loss: 0.4592190682888031
Epoch 50/200, Loss: 0.4592118263244629
Epoch 51/200, Loss: 0.45920827984809875
Epoch 52/200, Loss: 0.45920702815055847
Epoch 53/200, Loss: 0.4592099189758301
Epoch 54/200, Loss: 0.4592193365097046
Epoch 55/200, Loss: 0.45923373103141785
Epoch 56/200, Loss: 0.45925986766815186
Epoch 57/200, Loss: 0.45929592847824097
Epoch 58/200, Loss: 0.45934435725212097
Epoch 59/200, Loss: 0.45941609144210815
Epoch 60/200, Loss: 0.4595114290714264
Epoch 61/200, Loss: 0.45963120460510254
Epoch 62/200, Loss: 0.4597601592540741
Epoch 63/200, Loss: 0.4598824381828308
Epoch 64/200, Loss: 0.45997703075408936
Epoch 65/200, Loss: 0.4600173532962799
Epoch 66/200, Loss: 0.45998212695121765
Epoch 67/200, Loss: 0.45986291766166687
Epoch 68/200, Loss: 0.45967891812324524
Epoch 69/200, Loss: 0.45948049426078796
Epoch 70/200, Loss: 0.45929792523384094
Epoch 71/200, Loss: 0.4591582417488098
Epoch 72/200, Loss: 0.45906829833984375
Epoch 73/200, Loss: 0.4590282440185547
Epoch 74/200, Loss: 0.45902901887893677
Epoch 75/200, Loss: 0.4590591490268707
Epoch 76/200, Loss: 0.4591140151023865
Epoch 77/200, Loss: 0.45919308066368103
Epoch 78/200, Loss: 0.45928075909614563
Epoch 79/200, Loss: 0.45938795804977417
Epoch 80/200, Loss: 0.4595000743865967
Epoch 81/200, Loss: 0.4596114456653595
Epoch 82/200, Loss: 0.4597042500972748
Epoch 83/200, Loss: 0.45976176857948303
Epoch 84/200, Loss: 0.4597528576850891
Epoch 85/200, Loss: 0.4596844017505646
Epoch 86/200, Loss: 0.45955902338027954
Epoch 87/200, Loss: 0.45940881967544556
Epoch 88/200, Loss: 0.4592476487159729
Epoch 89/200, Loss: 0.4590988755226135
Epoch 90/200, Loss: 0.45898452401161194
Epoch 91/200, Loss: 0.45891624689102173
Epoch 92/200, Loss: 0.458893746137619
Epoch 93/200, Loss: 0.4589080810546875
Epoch 94/200, Loss: 0.45893988013267517
Epoch 95/200, Loss: 0.45899656414985657
Epoch 96/200, Loss: 0.4590822160243988
Epoch 97/200, Loss: 0.4591819643974304
Epoch 98/200, Loss: 0.4592827260494232
Epoch 99/200, Loss: 0.4593653678894043
Epoch 100/200, Loss: 0.4594401717185974
Epoch 101/200, Loss: 0.4594787359237671
Epoch 102/200, Loss: 0.45949065685272217
Epoch 103/200, Loss: 0.45947015285491943
Epoch 104/200, Loss: 0.45940136909484863
Epoch 105/200, Loss: 0.45928892493247986
Epoch 106/200, Loss: 0.45916080474853516
Epoch 107/200, Loss: 0.45903727412223816
Epoch 108/200, Loss: 0.45893606543540955
Epoch 109/200, Loss: 0.45885804295539856
Epoch 110/200, Loss: 0.4588131606578827
Epoch 111/200, Loss: 0.45878690481185913
Epoch 112/200, Loss: 0.45876866579055786
Epoch 113/200, Loss: 0.4587594270706177
Epoch 114/200, Loss: 0.4587649405002594
Epoch 115/200, Loss: 0.4587683081626892
Epoch 116/200, Loss: 0.4587794244289398
Epoch 117/200, Loss: 0.45879778265953064
Epoch 118/200, Loss: 0.45882198214530945
Epoch 119/200, Loss: 0.4588615894317627
Epoch 120/200, Loss: 0.45891931653022766
Epoch 121/200, Loss: 0.4589969515800476
Epoch 122/200, Loss: 0.459097295999527
Epoch 123/200, Loss: 0.45922112464904785
Epoch 124/200, Loss: 0.45936861634254456
Epoch 125/200, Loss: 0.459513783454895
Epoch 126/200, Loss: 0.45960894227027893
Epoch 127/200, Loss: 0.4596427381038666
Epoch 128/200, Loss: 0.45960092544555664
Epoch 129/200, Loss: 0.45947638154029846
Epoch 130/200, Loss: 0.4593091607093811
Epoch 131/200, Loss: 0.45910176634788513
Epoch 132/200, Loss: 0.45890748500823975
Epoch 133/200, Loss: 0.45875653624534607
Epoch 134/200, Loss: 0.45866918563842773
Epoch 135/200, Loss: 0.45863261818885803
Epoch 136/200, Loss: 0.45863938331604004
Epoch 137/200, Loss: 0.45866936445236206
Epoch 138/200, Loss: 0.45872771739959717
Epoch 139/200, Loss: 0.45880651473999023
Epoch 140/200, Loss: 0.4589148461818695
Epoch 141/200, Loss: 0.45902693271636963
Epoch 142/200, Loss: 0.4591403603553772
Epoch 143/200, Loss: 0.45922717452049255
Epoch 144/200, Loss: 0.4592912197113037
Epoch 145/200, Loss: 0.45929744839668274
Epoch 146/200, Loss: 0.45923730731010437
Epoch 147/200, Loss: 0.4591105580329895
Epoch 148/200, Loss: 0.4589681327342987
Epoch 149/200, Loss: 0.45882171392440796
Epoch 150/200, Loss: 0.4586954116821289
Epoch 151/200, Loss: 0.4586009979248047
Epoch 152/200, Loss: 0.4585461914539337
Epoch 153/200, Loss: 0.45852234959602356
Epoch 154/200, Loss: 0.458516389131546
Epoch 155/200, Loss: 0.45852136611938477
Epoch 156/200, Loss: 0.4585404098033905
Epoch 157/200, Loss: 0.45857763290405273
Epoch 158/200, Loss: 0.4586258828639984
Epoch 159/200, Loss: 0.45868897438049316
Epoch 160/200, Loss: 0.4587673246860504
Epoch 161/200, Loss: 0.4588513970375061
Epoch 162/200, Loss: 0.4589454233646393
Epoch 163/200, Loss: 0.459035187959671
Epoch 164/200, Loss: 0.4591151177883148
Epoch 165/200, Loss: 0.45918166637420654
Epoch 166/200, Loss: 0.45922794938087463
Epoch 167/200, Loss: 0.4592016041278839
Epoch 168/200, Loss: 0.45913392305374146
Epoch 169/200, Loss: 0.45899873971939087
Epoch 170/200, Loss: 0.4588325619697571
Epoch 171/200, Loss: 0.45865917205810547
Epoch 172/200, Loss: 0.45851510763168335
Epoch 173/200, Loss: 0.45842257142066956
Epoch 174/200, Loss: 0.4583796262741089
Epoch 175/200, Loss: 0.4583761990070343
Epoch 176/200, Loss: 0.45840394496917725
Epoch 177/200, Loss: 0.45846447348594666
Epoch 178/200, Loss: 0.4585653841495514
Epoch 179/200, Loss: 0.4586963355541229
Epoch 180/200, Loss: 0.45884186029434204
Epoch 181/200, Loss: 0.45897915959358215
Epoch 182/200, Loss: 0.4591027796268463
Epoch 183/200, Loss: 0.45919060707092285
Epoch 184/200, Loss: 0.4592078924179077
Epoch 185/200, Loss: 0.4591352343559265
Epoch 186/200, Loss: 0.45900285243988037
Epoch 187/200, Loss: 0.4588327705860138
Epoch 188/200, Loss: 0.458650141954422
Epoch 189/200, Loss: 0.4584795832633972
Epoch 190/200, Loss: 0.45836085081100464
Epoch 191/200, Loss: 0.45829063653945923
Epoch 192/200, Loss: 0.45826929807662964
Epoch 193/200, Loss: 0.4582890272140503
Epoch 194/200, Loss: 0.45833486318588257
Epoch 195/200, Loss: 0.4583960771560669
Epoch 196/200, Loss: 0.45847657322883606
Epoch 197/200, Loss: 0.45857909321784973
Epoch 198/200, Loss: 0.45868465304374695
Epoch 199/200, Loss: 0.4587794840335846
Epoch 200/200, Loss: 0.45884665846824646
Total T: 51300 Episode Num: 171 Episode T: 300 Reward: 249.000 PseudoReward: [[307.932]]
Episode 171, Average Success Rate (last 10 eps): 0.90
Total T: 51600 Episode Num: 172 Episode T: 300 Reward: 279.000 PseudoReward: [[320.18436]]
Episode 172, Average Success Rate (last 10 eps): 1.00
Total T: 51900 Episode Num: 173 Episode T: 300 Reward: 242.000 PseudoReward: [[218.34166]]
Episode 173, Average Success Rate (last 10 eps): 1.00
Total T: 52200 Episode Num: 174 Episode T: 300 Reward: 0.000 PseudoReward: [[-263.33267]]
Episode 174, Average Success Rate (last 10 eps): 0.90
Total T: 52500 Episode Num: 175 Episode T: 300 Reward: 213.000 PseudoReward: [[274.84912]]
Episode 175, Average Success Rate (last 10 eps): 0.90
Total T: 52800 Episode Num: 176 Episode T: 300 Reward: 292.000 PseudoReward: [[342.25443]]
Episode 176, Average Success Rate (last 10 eps): 0.90
Total T: 53100 Episode Num: 177 Episode T: 300 Reward: 280.000 PseudoReward: [[253.33542]]
Episode 177, Average Success Rate (last 10 eps): 0.90
Total T: 53400 Episode Num: 178 Episode T: 300 Reward: 291.000 PseudoReward: [[277.8597]]
Episode 178, Average Success Rate (last 10 eps): 0.90
Total T: 53700 Episode Num: 179 Episode T: 300 Reward: 298.000 PseudoReward: [[354.96036]]
Episode 179, Average Success Rate (last 10 eps): 0.90
Total T: 54000 Episode Num: 180 Episode T: 300 Reward: 293.000 PseudoReward: [[148.35463]]
Episode 180, Average Success Rate (last 10 eps): 0.90
Epoch 1/200, Loss: 0.4635847806930542
Epoch 2/200, Loss: 0.46355560421943665
Epoch 3/200, Loss: 0.4633977711200714
Epoch 4/200, Loss: 0.4631757140159607
Epoch 5/200, Loss: 0.46293479204177856
Epoch 6/200, Loss: 0.46272778511047363
Epoch 7/200, Loss: 0.4625864326953888
Epoch 8/200, Loss: 0.46253618597984314
Epoch 9/200, Loss: 0.46256858110427856
Epoch 10/200, Loss: 0.4626273214817047
Epoch 11/200, Loss: 0.46267372369766235
Epoch 12/200, Loss: 0.46269530057907104
Epoch 13/200, Loss: 0.46267640590667725
Epoch 14/200, Loss: 0.4626277983188629
Epoch 15/200, Loss: 0.46254125237464905
Epoch 16/200, Loss: 0.4624375104904175
Epoch 17/200, Loss: 0.4623359441757202
Epoch 18/200, Loss: 0.4622650146484375
Epoch 19/200, Loss: 0.4622158110141754
Epoch 20/200, Loss: 0.4621904194355011
Epoch 21/200, Loss: 0.46217572689056396
Epoch 22/200, Loss: 0.4621769189834595
Epoch 23/200, Loss: 0.46218106150627136
Epoch 24/200, Loss: 0.462174654006958
Epoch 25/200, Loss: 0.46216076612472534
Epoch 26/200, Loss: 0.4621385633945465
Epoch 27/200, Loss: 0.46210986375808716
Epoch 28/200, Loss: 0.46207866072654724
Epoch 29/200, Loss: 0.46204617619514465
Epoch 30/200, Loss: 0.46201378107070923
Epoch 31/200, Loss: 0.4619813859462738
Epoch 32/200, Loss: 0.46195244789123535
Epoch 33/200, Loss: 0.46192899346351624
Epoch 34/200, Loss: 0.4619083106517792
Epoch 35/200, Loss: 0.4618913233280182
Epoch 36/200, Loss: 0.46187326312065125
Epoch 37/200, Loss: 0.46185651421546936
Epoch 38/200, Loss: 0.4618411064147949
Epoch 39/200, Loss: 0.4618226885795593
Epoch 40/200, Loss: 0.46180829405784607
Epoch 41/200, Loss: 0.4617921710014343
Epoch 42/200, Loss: 0.46177586913108826
Epoch 43/200, Loss: 0.46176302433013916
Epoch 44/200, Loss: 0.4617479145526886
Epoch 45/200, Loss: 0.4617408215999603
Epoch 46/200, Loss: 0.46173378825187683
Epoch 47/200, Loss: 0.4617285430431366
Epoch 48/200, Loss: 0.46173548698425293
Epoch 49/200, Loss: 0.4617554545402527
Epoch 50/200, Loss: 0.46179330348968506
Epoch 51/200, Loss: 0.4618614912033081
Epoch 52/200, Loss: 0.4619554579257965
Epoch 53/200, Loss: 0.46208104491233826
Epoch 54/200, Loss: 0.4622507393360138
Epoch 55/200, Loss: 0.46244117617607117
Epoch 56/200, Loss: 0.46268191933631897
Epoch 57/200, Loss: 0.46292978525161743
Epoch 58/200, Loss: 0.4631374478340149
Epoch 59/200, Loss: 0.4632909893989563
Epoch 60/200, Loss: 0.46328824758529663
Epoch 61/200, Loss: 0.4631196856498718
Epoch 62/200, Loss: 0.46276816725730896
Epoch 63/200, Loss: 0.4623270630836487
Epoch 64/200, Loss: 0.4619094133377075
Epoch 65/200, Loss: 0.46161311864852905
Epoch 66/200, Loss: 0.4614911377429962
Epoch 67/200, Loss: 0.4615200459957123
Epoch 68/200, Loss: 0.46166515350341797
Epoch 69/200, Loss: 0.46186840534210205
Epoch 70/200, Loss: 0.46208134293556213
Epoch 71/200, Loss: 0.4622461497783661
Epoch 72/200, Loss: 0.46231675148010254
Epoch 73/200, Loss: 0.4622970223426819
Epoch 74/200, Loss: 0.4621769189834595
Epoch 75/200, Loss: 0.46196436882019043
Epoch 76/200, Loss: 0.46174564957618713
Epoch 77/200, Loss: 0.46154680848121643
Epoch 78/200, Loss: 0.46141937375068665
Epoch 79/200, Loss: 0.4613717794418335
Epoch 80/200, Loss: 0.46139538288116455
Epoch 81/200, Loss: 0.46146419644355774
Epoch 82/200, Loss: 0.461564302444458
Epoch 83/200, Loss: 0.4616592228412628
Epoch 84/200, Loss: 0.461726576089859
Epoch 85/200, Loss: 0.4617723226547241
Epoch 86/200, Loss: 0.46177011728286743
Epoch 87/200, Loss: 0.46172142028808594
Epoch 88/200, Loss: 0.4616425633430481
Epoch 89/200, Loss: 0.4615376591682434
Epoch 90/200, Loss: 0.46143823862075806
Epoch 91/200, Loss: 0.4613529145717621
Epoch 92/200, Loss: 0.46129176020622253
Epoch 93/200, Loss: 0.46125394105911255
Epoch 94/200, Loss: 0.4612469971179962
Epoch 95/200, Loss: 0.4612541198730469
Epoch 96/200, Loss: 0.461274117231369
Epoch 97/200, Loss: 0.46130284667015076
Epoch 98/200, Loss: 0.46134477853775024
Epoch 99/200, Loss: 0.4613933265209198
Epoch 100/200, Loss: 0.46144288778305054
Epoch 101/200, Loss: 0.461500346660614
Epoch 102/200, Loss: 0.461548388004303
Epoch 103/200, Loss: 0.4616021513938904
Epoch 104/200, Loss: 0.4616348445415497
Epoch 105/200, Loss: 0.4616427421569824
Epoch 106/200, Loss: 0.46164312958717346
Epoch 107/200, Loss: 0.461612731218338
Epoch 108/200, Loss: 0.4615578353404999
Epoch 109/200, Loss: 0.4614899456501007
Epoch 110/200, Loss: 0.4614161252975464
Epoch 111/200, Loss: 0.4613387882709503
Epoch 112/200, Loss: 0.46127551794052124
Epoch 113/200, Loss: 0.4612179696559906
Epoch 114/200, Loss: 0.4611644744873047
Epoch 115/200, Loss: 0.4611302614212036
Epoch 116/200, Loss: 0.4611108601093292
Epoch 117/200, Loss: 0.4610981345176697
Epoch 118/200, Loss: 0.46108540892601013
Epoch 119/200, Loss: 0.46107661724090576
Epoch 120/200, Loss: 0.4610714018344879
Epoch 121/200, Loss: 0.4610682725906372
Epoch 122/200, Loss: 0.46106967329978943
Epoch 123/200, Loss: 0.4610789716243744
Epoch 124/200, Loss: 0.4610966145992279
Epoch 125/200, Loss: 0.4611327052116394
Epoch 126/200, Loss: 0.46118834614753723
Epoch 127/200, Loss: 0.4612799286842346
Epoch 128/200, Loss: 0.4614016115665436
Epoch 129/200, Loss: 0.4615647792816162
Epoch 130/200, Loss: 0.46176549792289734
Epoch 131/200, Loss: 0.4620165526866913
Epoch 132/200, Loss: 0.4622839689254761
Epoch 133/200, Loss: 0.4625341594219208
Epoch 134/200, Loss: 0.46267205476760864
Epoch 135/200, Loss: 0.4626946747303009
Epoch 136/200, Loss: 0.46247443556785583
Epoch 137/200, Loss: 0.4621020555496216
Epoch 138/200, Loss: 0.46164530515670776
Epoch 139/200, Loss: 0.4612616300582886
Epoch 140/200, Loss: 0.46102404594421387
Epoch 141/200, Loss: 0.46096158027648926
Epoch 142/200, Loss: 0.4610412120819092
Epoch 143/200, Loss: 0.4612192213535309
Epoch 144/200, Loss: 0.46143993735313416
Epoch 145/200, Loss: 0.4616561830043793
Epoch 146/200, Loss: 0.46179550886154175
Epoch 147/200, Loss: 0.46184641122817993
Epoch 148/200, Loss: 0.4617784023284912
Epoch 149/200, Loss: 0.4615976810455322
Epoch 150/200, Loss: 0.46138444542884827
Epoch 151/200, Loss: 0.46117085218429565
Epoch 152/200, Loss: 0.46100351214408875
Epoch 153/200, Loss: 0.4609093964099884
Epoch 154/200, Loss: 0.46088820695877075
Epoch 155/200, Loss: 0.4609155058860779
Epoch 156/200, Loss: 0.4609834551811218
Epoch 157/200, Loss: 0.4610785245895386
Epoch 158/200, Loss: 0.4611663520336151
Epoch 159/200, Loss: 0.46125221252441406
Epoch 160/200, Loss: 0.46130216121673584
Epoch 161/200, Loss: 0.4613318145275116
Epoch 162/200, Loss: 0.4613119661808014
Epoch 163/200, Loss: 0.46125558018684387
Epoch 164/200, Loss: 0.4611639380455017
Epoch 165/200, Loss: 0.4610724449157715
Epoch 166/200, Loss: 0.46098077297210693
Epoch 167/200, Loss: 0.4608951807022095
Epoch 168/200, Loss: 0.46083158254623413
Epoch 169/200, Loss: 0.4608006179332733
Epoch 170/200, Loss: 0.46079301834106445
Epoch 171/200, Loss: 0.4607973098754883
Epoch 172/200, Loss: 0.46081164479255676
Epoch 173/200, Loss: 0.46083322167396545
Epoch 174/200, Loss: 0.46086645126342773
Epoch 175/200, Loss: 0.46092522144317627
Epoch 176/200, Loss: 0.4609975218772888
Epoch 177/200, Loss: 0.46107688546180725
Epoch 178/200, Loss: 0.4611535966396332
Epoch 179/200, Loss: 0.46122047305107117
Epoch 180/200, Loss: 0.46127891540527344
Epoch 181/200, Loss: 0.4613056778907776
Epoch 182/200, Loss: 0.4612988531589508
Epoch 183/200, Loss: 0.46125301718711853
Epoch 184/200, Loss: 0.4611773192882538
Epoch 185/200, Loss: 0.4610849916934967
Epoch 186/200, Loss: 0.4609931707382202
Epoch 187/200, Loss: 0.46090665459632874
Epoch 188/200, Loss: 0.46082577109336853
Epoch 189/200, Loss: 0.46076500415802
Epoch 190/200, Loss: 0.460724800825119
Epoch 191/200, Loss: 0.4606982469558716
Epoch 192/200, Loss: 0.4606841206550598
Epoch 193/200, Loss: 0.4606722295284271
Epoch 194/200, Loss: 0.4606642425060272
Epoch 195/200, Loss: 0.4606614112854004
Epoch 196/200, Loss: 0.460652232170105
Epoch 197/200, Loss: 0.4606468081474304
Epoch 198/200, Loss: 0.4606444537639618
Epoch 199/200, Loss: 0.4606401026248932
Epoch 200/200, Loss: 0.460634708404541
Total T: 54300 Episode Num: 181 Episode T: 300 Reward: 80.000 PseudoReward: [[118.10917]]
Episode 181, Average Success Rate (last 10 eps): 0.90
Total T: 54600 Episode Num: 182 Episode T: 300 Reward: 276.000 PseudoReward: [[251.9443]]
Episode 182, Average Success Rate (last 10 eps): 0.90
Total T: 54900 Episode Num: 183 Episode T: 300 Reward: 290.000 PseudoReward: [[295.0713]]
Episode 183, Average Success Rate (last 10 eps): 0.90
Total T: 55200 Episode Num: 184 Episode T: 300 Reward: 281.000 PseudoReward: [[438.63907]]
Episode 184, Average Success Rate (last 10 eps): 1.00
Total T: 55500 Episode Num: 185 Episode T: 300 Reward: 280.000 PseudoReward: [[340.21915]]
Episode 185, Average Success Rate (last 10 eps): 1.00
Total T: 55800 Episode Num: 186 Episode T: 300 Reward: 244.000 PseudoReward: [[295.0813]]
Episode 186, Average Success Rate (last 10 eps): 1.00
Total T: 56100 Episode Num: 187 Episode T: 300 Reward: 279.000 PseudoReward: [[376.03214]]
Episode 187, Average Success Rate (last 10 eps): 1.00
Total T: 56400 Episode Num: 188 Episode T: 300 Reward: 287.000 PseudoReward: [[290.54712]]
Episode 188, Average Success Rate (last 10 eps): 1.00
Total T: 56700 Episode Num: 189 Episode T: 300 Reward: 0.000 PseudoReward: [[-342.97473]]
Episode 189, Average Success Rate (last 10 eps): 0.90
Total T: 57000 Episode Num: 190 Episode T: 300 Reward: 287.000 PseudoReward: [[368.77228]]
Episode 190, Average Success Rate (last 10 eps): 0.90
Epoch 1/200, Loss: 0.4664117693901062
Epoch 2/200, Loss: 0.46633315086364746
Epoch 3/200, Loss: 0.46624934673309326
Epoch 4/200, Loss: 0.466262549161911
Epoch 5/200, Loss: 0.4662470519542694
Epoch 6/200, Loss: 0.4662516415119171
Epoch 7/200, Loss: 0.466276615858078
Epoch 8/200, Loss: 0.4662196636199951
Epoch 9/200, Loss: 0.46619486808776855
Epoch 10/200, Loss: 0.46614784002304077
Epoch 11/200, Loss: 0.4660545587539673
Epoch 12/200, Loss: 0.46596771478652954
Epoch 13/200, Loss: 0.4658192992210388
Epoch 14/200, Loss: 0.4656718671321869
Epoch 15/200, Loss: 0.4655503034591675
Epoch 16/200, Loss: 0.4654073715209961
Epoch 17/200, Loss: 0.46529895067214966
Epoch 18/200, Loss: 0.465187668800354
Epoch 19/200, Loss: 0.4650914967060089
Epoch 20/200, Loss: 0.4650198519229889
Epoch 21/200, Loss: 0.46494588255882263
Epoch 22/200, Loss: 0.464906245470047
Epoch 23/200, Loss: 0.4648650288581848
Epoch 24/200, Loss: 0.4648230969905853
Epoch 25/200, Loss: 0.46479809284210205
Epoch 26/200, Loss: 0.46476948261260986
Epoch 27/200, Loss: 0.46474361419677734
Epoch 28/200, Loss: 0.4647257924079895
Epoch 29/200, Loss: 0.46470436453819275
Epoch 30/200, Loss: 0.4646913707256317
